Job Id;Department;Gender;HourlyRate;JobRole;MonthlyIncome;OverTime;PerformanceRating;StandardHours
2890000000000;Research & Development;Male;44;Laboratory Technician;2154;Yes;3;80
4500000000000;Sales;Male;52;Sales Executive;10096;No;3;80
9040000000000;Research & Development;Male;94;Laboratory Technician;3722;Yes;3;80
11400000000000;Research & Development;Male;84;Research Scientist;3464;Yes;3;80
18500000000000;Research & Development;Female;30;Manufacturing Director;5258;No;3;80
22600000000000;Research & Development;Female;69;Manufacturing Director;13726;Yes;3;80
25000000000000;Research & Development;Female;80;Research Director;13603;Yes;3;80
40900000000000;Research & Development;Female;39;Healthcare Representative;9715;No;3;80
58800000000000;Research & Development;Male;45;Research Scientist;5484;No;3;80
61400000000000;Research & Development;Male;51;Research Director;17861;No;3;80
63100000000000;Sales;Female;77;Sales Executive;6397;Yes;3;80
64700000000000;Sales;Male;61;Sales Executive;9998;No;3;80
65600000000000;Research & Development;Male;59;Research Director;14814;No;3;80
72800000000000;Research & Development;Female;65;Research Scientist;2367;No;3;80
76900000000000;Research & Development;Female;43;Laboratory Technician;2743;No;3;80
77700000000000;Sales;Male;63;Sales Executive;5390;No;3;80
81400000000000;Sales;Female;94;Sales Executive;7644;No;3;80
96800000000000;Sales;Female;99;Sales Executive;7637;No;3;80
105000000000000;Research & Development;Female;31;Research Scientist;4869;No;3;80
115000000000000;Research & Development;Male;57;Laboratory Technician;3986;No;3;80
117000000000000;Sales;Female;31;Sales Representative;2579;Yes;3;80
119000000000000;Sales;Male;54;Sales Executive;4373;No;3;80
128000000000000;Research & Development;Female;40;Research Scientist;2506;No;3;80
144000000000000;Research & Development;Male;86;Research Scientist;4821;Yes;3;80
145000000000000;Research & Development;Female;83;Manager;18061;No;4;80
148000000000000;Research & Development;Female;90;Healthcare Representative;13964;Yes;3;80
160000000000000;Research & Development;Male;100;Healthcare Representative;10496;No;3;80
161000000000000;Research & Development;Male;65;Research Scientist;4678;No;3;80
167000000000000;Research & Development;Male;41;Healthcare Representative;6465;Yes;3;80
183000000000000;Research & Development;Female;51;Manufacturing Director;9980;No;3;80
188000000000000;Research & Development;Male;77;Laboratory Technician;6472;Yes;3;80
223000000000000;Research & Development;Female;70;Laboratory Technician;2332;No;4;80
225000000000000;Research & Development;Male;64;Manager;11244;No;4;80
235000000000000;Research & Development;Male;88;Manager;11849;Yes;3;80
245000000000000;Research & Development;Male;66;Healthcare Representative;9824;No;3;80
248000000000000;Research & Development;Female;59;Research Scientist;3660;No;3;80
256000000000000;Research & Development;Male;36;Laboratory Technician;2269;No;3;80
266000000000000;Research & Development;Female;63;Healthcare Representative;7094;No;3;80
270000000000000;Research & Development;Female;51;Laboratory Technician;7403;No;3;80
273000000000000;Research & Development;Female;32;Manufacturing Director;5121;No;3;80
276000000000000;Research & Development;Male;51;Research Scientist;5974;Yes;3;80
289000000000000;Research & Development;Male;30;Research Scientist;2859;No;3;80
291000000000000;Research & Development;Female;46;Laboratory Technician;2213;Yes;3;80
306000000000000;Research & Development;Male;46;Research Director;19328;Yes;3;80
308000000000000;Research & Development;Male;51;Research Scientist;2479;No;4;80
309000000000000;Research & Development;Female;67;Research Scientist;4257;Yes;3;80
315000000000000;Research & Development;Male;81;Laboratory Technician;3688;No;3;80
322000000000000;Research & Development;Female;76;Manufacturing Director;4663;Yes;3;80
336000000000000;Research & Development;Female;66;Healthcare Representative;8926;No;4;80
339000000000000;Sales;Female;84;Sales Representative;2789;No;3;80
341000000000000;Research & Development;Female;39;Manufacturing Director;7143;Yes;3;80
364000000000000;Sales;Female;78;Sales Executive;10377;Yes;3;80
379000000000000;Research & Development;Male;63;Healthcare Representative;4876;No;3;80
386000000000000;Sales;Female;34;Sales Representative;2851;Yes;3;80
387000000000000;Sales;Male;87;Sales Executive;4978;No;3;80
395000000000000;Research & Development;Male;65;Research Scientist;3424;No;3;80
398000000000000;Research & Development;Female;57;Manufacturing Director;4450;No;3;80
399000000000000;Research & Development;Male;67;Laboratory Technician;3669;No;3;80
402000000000000;Research & Development;Female;36;Laboratory Technician;1416;No;3;80
408000000000000;Research & Development;Male;71;Research Director;17007;No;3;80
412000000000000;Research & Development;Male;62;Laboratory Technician;2818;Yes;4;80
418000000000000;Human Resources;Male;94;Human Resources;3886;No;4;80
419000000000000;Research & Development;Male;32;Manufacturing Director;5472;No;3;80
423000000000000;Research & Development;Male;35;Manager;19513;Yes;3;80
433000000000000;Research & Development;Female;95;Manager;11916;Yes;4;80
437000000000000;Research & Development;Male;30;Research Director;13664;No;3;80
441000000000000;Research & Development;Female;96;Healthcare Representative;7879;Yes;3;80
443000000000000;Research & Development;Female;88;Healthcare Representative;4523;No;3;80
448000000000000;Sales;Female;72;Manager;17875;Yes;3;80
456000000000000;Research & Development;Male;32;Research Scientist;2695;Yes;3;80
464000000000000;Research & Development;Female;81;Manufacturing Director;5042;No;3;80
466000000000000;Research & Development;Male;41;Research Scientist;3902;No;3;80
470000000000000;Sales;Male;51;Sales Executive;10325;Yes;3;80
478000000000000;Research & Development;Male;42;Manufacturing Director;4724;No;3;80
482000000000000;Research & Development;Male;78;Healthcare Representative;10999;No;3;80
488000000000000;Research & Development;Male;95;Research Scientist;2107;No;3;80
507000000000000;Sales;Female;68;Manager;19517;No;3;80
512000000000000;Research & Development;Male;65;Research Director;17603;No;4;80
522000000000000;Research & Development;Male;84;Laboratory Technician;2426;No;3;80
544000000000000;Research & Development;Female;96;Research Scientist;2543;No;3;80
547000000000000;Sales;Female;98;Sales Representative;2430;No;4;80
549000000000000;Sales;Female;30;Sales Executive;5006;Yes;3;80
570000000000000;Sales;Male;46;Sales Executive;5744;Yes;3;80
572000000000000;Research & Development;Female;79;Research Scientist;5329;Yes;3;80
577000000000000;Research & Development;Female;43;Research Director;16880;Yes;3;80
580000000000000;Sales;Male;51;Sales Executive;8346;No;3;80
592000000000000;Research & Development;Female;86;Laboratory Technician;3294;No;3;80
594000000000000;Research & Development;Male;85;Manufacturing Director;9957;No;3;80
594000000000000;Research & Development;Male;42;Research Director;12808;Yes;3;80
597000000000000;Research & Development;Female;76;Healthcare Representative;9824;No;3;80
603000000000000;Research & Development;Male;80;Laboratory Technician;5562;Yes;3;80
619000000000000;Research & Development;Female;38;Healthcare Representative;4244;No;4;80
642000000000000;Research & Development;Male;32;Laboratory Technician;3691;Yes;3;80
653000000000000;Research & Development;Male;41;Healthcare Representative;11245;Yes;3;80
657000000000000;Sales;Female;81;Sales Executive;10447;Yes;3;80
658000000000000;Research & Development;Male;88;Manufacturing Director;6553;No;3;80
659000000000000;Research & Development;Female;37;Healthcare Representative;10552;Yes;3;80
670000000000000;Research & Development;Female;41;Healthcare Representative;13966;Yes;3;80
688000000000000;Research & Development;Male;59;Research Scientist;9724;No;3;80
692000000000000;Research & Development;Female;94;Laboratory Technician;3629;No;3;80
695000000000000;Research & Development;Female;47;Research Scientist;2622;No;4;80
709000000000000;Research & Development;Female;50;Manager;18606;No;3;80
723000000000000;Research & Development;Female;56;Manufacturing Director;6474;No;3;80
737000000000000;Research & Development;Male;83;Research Scientist;3452;No;3;80
740000000000000;Research & Development;Male;62;Research Scientist;4401;No;3;80
